/Users/a2mogus/build-projs/ccm-intro/projects/many-gens-rl-vigen/RL-ViGen-upstream/train.py:297: Hydra14MigrationWarning: 
The version_base parameter is not specified.
Hydra will assume defaults for version 1.1.
Hydra 1.4 will remove this compatibility behavior.
Before upgrading to Hydra 1.4, set version_base="1.3" and test your application.
See https://hydra.cc/docs/upgrades/1.3_to_1.4/prepare_for_1_4/ for preparation instructions.
  @hydra.main(config_path='cfgs', config_name='svea_config')
/Users/a2mogus/build-projs/barannikov-work/.venv/lib/python3.11/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
/Users/a2mogus/build-projs/ccm-intro/projects/many-gens-rl-vigen/RL-ViGen-upstream/train.py:297: Hydra14MigrationWarning: 
The version_base parameter is not specified.
Hydra will assume defaults for version 1.1.
Hydra 1.4 will remove this compatibility behavior.
Before upgrading to Hydra 1.4, set version_base="1.3" and test your application.
See https://hydra.cc/docs/upgrades/1.3_to_1.4/prepare_for_1_4/ for preparation instructions.
  @hydra.main(config_path='cfgs', config_name='svea_config')
[1m[33m[robosuite WARNING] [0mNo private macro file found! (__init__.py:7)
workspace: /Users/a2mogus/build-projs/ccm-intro/projects/many-gens-rl-vigen/RL-ViGen-upstream/exp_local/2026.08.17/183214_action_repeat=1,env=robosuite,eval_every_frames=10000,num_eval_episodes=10,num_train_frames=200000,replay_buffer_num_workers=0,save_video=False,seed=1,task@_global_=Door,use_tb=False,use_wandb=False
[2026-08-17 18:32:14,480][robosuite_logs][WARNING] - No private macro file found!
[1m[33m[robosuite WARNING] [0mIt is recommended to use a private macro file (__init__.py:8)
[2026-08-17 18:32:14,480][robosuite_logs][WARNING] - It is recommended to use a private macro file
[1m[33m[robosuite WARNING] [0mTo setup, run: python /Users/a2mogus/build-projs/ccm-intro/projects/many-gens-rl-vigen/RL-ViGen-upstream/third_party/robosuite/robosuite/scripts/setup_macros.py (__init__.py:9)
[2026-08-17 18:32:14,480][robosuite_logs][WARNING] - To setup, run: python /Users/a2mogus/build-projs/ccm-intro/projects/many-gens-rl-vigen/RL-ViGen-upstream/third_party/robosuite/robosuite/scripts/setup_macros.py
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/Users/a2mogus/build-projs/ccm-intro/projects/many-gens-rl-vigen/RL-ViGen-upstream/envs/robosuiteVGB/robosuitevgb/utils.py:30: Hydra14MigrationWarning: 
The version_base parameter is not specified.
Hydra will assume defaults for version 1.1.
Hydra 1.4 will remove this compatibility behavior.
Before upgrading to Hydra 1.4, set version_base="1.3" and test your application.
See https://hydra.cc/docs/upgrades/1.3_to_1.4/prepare_for_1_4/ for preparation instructions.
  with initialize(config_path="../cfg"):
/Users/a2mogus/build-projs/barannikov-work/.venv/lib/python3.11/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'robo_config': Defaults list is missing `_self_`. See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
/Users/a2mogus/build-projs/ccm-intro/projects/many-gens-rl-vigen/RL-ViGen-upstream/third_party/robosuite/robosuite/utils/mjmod.py:1364: DeprecationWarning: `row_stack` alias is deprecated. Use `np.vstack` directly.
  cbd1 = np.expand_dims(np.row_stack(((h + 1) // 2) * [re, ro]), -1)[:h, :w]
/Users/a2mogus/build-projs/barannikov-work/.venv/lib/python3.11/site-packages/torch/utils/data/dataloader.py:759: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
Now the mode is train
Now the mode is eval-easy
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 500 | R: 0.8462 | T: 0:00:00 | SR: 0.0000
| [33mtrain[0m | F: 69000 | S: 69000 | E: 138 | L: 500 | R: 452.5676 | BS: 69000 | FPS: 11.7801 | T: 1:26:07
| [33mtrain[0m | F: 69500 | S: 69500 | E: 139 | L: 500 | R: 36.6766 | BS: 69500 | FPS: 15.9445 | T: 1:26:38
| [33mtrain[0m | F: 70000 | S: 70000 | E: 140 | L: 500 | R: 456.8012 | BS: 70000 | FPS: 17.5255 | T: 1:27:07
| [32meval[0m  | F: 70000 | S: 70000 | E: 140 | L: 500 | R: 242.7015 | T: 1:27:07 | SR: 0.6000
| [33mtrain[0m | F: 70500 | S: 70500 | E: 141 | L: 500 | R: 469.2877 | BS: 70500 | FPS: 4.4984 | T: 1:28:58
| [33mtrain[0m | F: 71000 | S: 71000 | E: 142 | L: 500 | R: 14.3096 | BS: 71000 | FPS: 18.2254 | T: 1:29:25
| [33mtrain[0m | F: 71500 | S: 71500 | E: 143 | L: 500 | R: 460.3021 | BS: 71500 | FPS: 15.1752 | T: 1:29:58
| [33mtrain[0m | F: 72000 | S: 72000 | E: 144 | L: 500 | R: 447.1419 | BS: 72000 | FPS: 11.8614 | T: 1:30:40
| [33mtrain[0m | F: 72500 | S: 72500 | E: 145 | L: 500 | R: 30.5393 | BS: 72500 | FPS: 11.9972 | T: 1:31:22
| [33mtrain[0m | F: 73000 | S: 73000 | E: 146 | L: 500 | R: 458.9795 | BS: 73000 | FPS: 14.0072 | T: 1:31:58
| [33mtrain[0m | F: 73500 | S: 73500 | E: 147 | L: 500 | R: 462.4094 | BS: 73500 | FPS: 17.8929 | T: 1:32:26
| [33mtrain[0m | F: 74000 | S: 74000 | E: 148 | L: 500 | R: 335.8851 | BS: 74000 | FPS: 14.0633 | T: 1:33:01
| [33mtrain[0m | F: 74500 | S: 74500 | E: 149 | L: 500 | R: 407.3207 | BS: 74500 | FPS: 11.6116 | T: 1:33:44
| [33mtrain[0m | F: 75000 | S: 75000 | E: 150 | L: 500 | R: 458.3061 | BS: 75000 | FPS: 11.7142 | T: 1:34:27
| [33mtrain[0m | F: 75500 | S: 75500 | E: 151 | L: 500 | R: 430.8638 | BS: 75500 | FPS: 15.1989 | T: 1:35:00
| [33mtrain[0m | F: 76000 | S: 76000 | E: 152 | L: 500 | R: 267.3278 | BS: 76000 | FPS: 17.2024 | T: 1:35:29
| [33mtrain[0m | F: 76500 | S: 76500 | E: 153 | L: 500 | R: 379.7433 | BS: 76500 | FPS: 14.5079 | T: 1:36:03
| [33mtrain[0m | F: 77000 | S: 77000 | E: 154 | L: 500 | R: 9.3508 | BS: 77000 | FPS: 11.2968 | T: 1:36:48
| [33mtrain[0m | F: 77500 | S: 77500 | E: 155 | L: 500 | R: 468.8937 | BS: 77500 | FPS: 10.8859 | T: 1:37:34
| [33mtrain[0m | F: 78000 | S: 78000 | E: 156 | L: 500 | R: 51.4917 | BS: 78000 | FPS: 13.4809 | T: 1:38:11
| [33mtrain[0m | F: 78500 | S: 78500 | E: 157 | L: 500 | R: 406.7912 | BS: 78500 | FPS: 15.7301 | T: 1:38:43
| [33mtrain[0m | F: 79000 | S: 79000 | E: 158 | L: 500 | R: 467.3469 | BS: 79000 | FPS: 13.1878 | T: 1:39:20
| [33mtrain[0m | F: 79500 | S: 79500 | E: 159 | L: 500 | R: 439.3162 | BS: 79500 | FPS: 11.4561 | T: 1:40:04
| [33mtrain[0m | F: 80000 | S: 80000 | E: 160 | L: 500 | R: 465.0057 | BS: 80000 | FPS: 10.8840 | T: 1:40:50
| [32meval[0m  | F: 80000 | S: 80000 | E: 160 | L: 500 | R: 292.5496 | T: 1:40:50 | SR: 1.0000
| [33mtrain[0m | F: 80500 | S: 80500 | E: 161 | L: 500 | R: 449.9480 | BS: 80500 | FPS: 4.4120 | T: 1:42:43
| [33mtrain[0m | F: 81000 | S: 81000 | E: 162 | L: 500 | R: 436.0535 | BS: 81000 | FPS: 10.5955 | T: 1:43:31
| [33mtrain[0m | F: 81500 | S: 81500 | E: 163 | L: 500 | R: 471.8515 | BS: 81500 | FPS: 11.4256 | T: 1:44:14
| [33mtrain[0m | F: 82000 | S: 82000 | E: 164 | L: 500 | R: 392.9405 | BS: 82000 | FPS: 16.2020 | T: 1:44:45
| [33mtrain[0m | F: 82500 | S: 82500 | E: 165 | L: 500 | R: 444.3228 | BS: 82500 | FPS: 17.2477 | T: 1:45:14
| [33mtrain[0m | F: 83000 | S: 83000 | E: 166 | L: 500 | R: 27.4126 | BS: 83000 | FPS: 11.0438 | T: 1:45:59
| [33mtrain[0m | F: 83500 | S: 83500 | E: 167 | L: 500 | R: 445.6557 | BS: 83500 | FPS: 11.2624 | T: 1:46:44
| [33mtrain[0m | F: 84000 | S: 84000 | E: 168 | L: 500 | R: 18.1153 | BS: 84000 | FPS: 12.7002 | T: 1:47:23
| [33mtrain[0m | F: 84500 | S: 84500 | E: 169 | L: 500 | R: 250.8415 | BS: 84500 | FPS: 17.2636 | T: 1:47:52
| [33mtrain[0m | F: 85000 | S: 85000 | E: 170 | L: 500 | R: 332.3128 | BS: 85000 | FPS: 17.3790 | T: 1:48:21
| [33mtrain[0m | F: 85500 | S: 85500 | E: 171 | L: 500 | R: 392.9618 | BS: 85500 | FPS: 11.6181 | T: 1:49:04
| [33mtrain[0m | F: 86000 | S: 86000 | E: 172 | L: 500 | R: 463.6848 | BS: 86000 | FPS: 11.0941 | T: 1:49:49
| [33mtrain[0m | F: 86500 | S: 86500 | E: 173 | L: 500 | R: 477.5696 | BS: 86500 | FPS: 12.0007 | T: 1:50:31
| [33mtrain[0m | F: 87000 | S: 87000 | E: 174 | L: 500 | R: 52.5982 | BS: 87000 | FPS: 17.8283 | T: 1:50:59
| [33mtrain[0m | F: 87500 | S: 87500 | E: 175 | L: 500 | R: 55.1754 | BS: 87500 | FPS: 17.0218 | T: 1:51:28
| [33mtrain[0m | F: 88000 | S: 88000 | E: 176 | L: 500 | R: 251.6167 | BS: 88000 | FPS: 11.4263 | T: 1:52:12
| [33mtrain[0m | F: 88500 | S: 88500 | E: 177 | L: 500 | R: 16.6657 | BS: 88500 | FPS: 10.5755 | T: 1:52:59
| [33mtrain[0m | F: 89000 | S: 89000 | E: 178 | L: 500 | R: 435.1561 | BS: 89000 | FPS: 13.6818 | T: 1:53:36
| [33mtrain[0m | F: 89500 | S: 89500 | E: 179 | L: 500 | R: 461.3498 | BS: 89500 | FPS: 18.4776 | T: 1:54:03
| [33mtrain[0m | F: 90000 | S: 90000 | E: 180 | L: 500 | R: 463.9937 | BS: 90000 | FPS: 17.1253 | T: 1:54:32
| [32meval[0m  | F: 90000 | S: 90000 | E: 180 | L: 500 | R: 365.3291 | T: 1:54:32 | SR: 0.8000
| [33mtrain[0m | F: 90500 | S: 90500 | E: 181 | L: 500 | R: 475.2025 | BS: 90500 | FPS: 4.8171 | T: 1:56:16
| [33mtrain[0m | F: 91000 | S: 91000 | E: 182 | L: 500 | R: 476.5077 | BS: 91000 | FPS: 18.7980 | T: 1:56:42
| [33mtrain[0m | F: 91500 | S: 91500 | E: 183 | L: 500 | R: 466.4760 | BS: 91500 | FPS: 12.4361 | T: 1:57:23
| [33mtrain[0m | F: 92000 | S: 92000 | E: 184 | L: 500 | R: 453.5263 | BS: 92000 | FPS: 12.1051 | T: 1:58:04
| [33mtrain[0m | F: 92500 | S: 92500 | E: 185 | L: 500 | R: 395.6166 | BS: 92500 | FPS: 12.7369 | T: 1:58:43
| [33mtrain[0m | F: 93000 | S: 93000 | E: 186 | L: 500 | R: 459.8460 | BS: 93000 | FPS: 18.4252 | T: 1:59:10
| [33mtrain[0m | F: 93500 | S: 93500 | E: 187 | L: 500 | R: 267.9815 | BS: 93500 | FPS: 19.1780 | T: 1:59:36
| [33mtrain[0m | F: 94000 | S: 94000 | E: 188 | L: 500 | R: 47.4289 | BS: 94000 | FPS: 11.9386 | T: 2:00:18
| [33mtrain[0m | F: 94500 | S: 94500 | E: 189 | L: 500 | R: 120.6070 | BS: 94500 | FPS: 12.0665 | T: 2:01:00
| [33mtrain[0m | F: 95000 | S: 95000 | E: 190 | L: 500 | R: 478.0508 | BS: 95000 | FPS: 12.8978 | T: 2:01:38
| [33mtrain[0m | F: 95500 | S: 95500 | E: 191 | L: 500 | R: 447.4850 | BS: 95500 | FPS: 18.3350 | T: 2:02:06
| [33mtrain[0m | F: 96000 | S: 96000 | E: 192 | L: 500 | R: 459.8581 | BS: 96000 | FPS: 19.3536 | T: 2:02:32
| [33mtrain[0m | F: 96500 | S: 96500 | E: 193 | L: 500 | R: 475.1245 | BS: 96500 | FPS: 11.9858 | T: 2:03:13
| [33mtrain[0m | F: 97000 | S: 97000 | E: 194 | L: 500 | R: 475.9115 | BS: 97000 | FPS: 11.6812 | T: 2:03:56
| [33mtrain[0m | F: 97500 | S: 97500 | E: 195 | L: 500 | R: 476.7940 | BS: 97500 | FPS: 11.9757 | T: 2:04:38
| [33mtrain[0m | F: 98000 | S: 98000 | E: 196 | L: 500 | R: 475.7796 | BS: 98000 | FPS: 18.1527 | T: 2:05:05
| [33mtrain[0m | F: 98500 | S: 98500 | E: 197 | L: 500 | R: 424.4559 | BS: 98500 | FPS: 19.0099 | T: 2:05:32
| [33mtrain[0m | F: 99000 | S: 99000 | E: 198 | L: 500 | R: 28.1062 | BS: 99000 | FPS: 10.7499 | T: 2:06:18
| [33mtrain[0m | F: 99500 | S: 99500 | E: 199 | L: 500 | R: 442.4063 | BS: 99500 | FPS: 10.3441 | T: 2:07:06
| [33mtrain[0m | F: 100000 | S: 100000 | E: 200 | L: 500 | R: 470.7799 | BS: 100000 | FPS: 12.9989 | T: 2:07:45
| [32meval[0m  | F: 100000 | S: 100000 | E: 200 | L: 500 | R: 469.4089 | T: 2:07:45 | SR: 1.0000
| [33mtrain[0m | F: 100500 | S: 100500 | E: 201 | L: 500 | R: 415.7897 | BS: 100500 | FPS: 4.3378 | T: 2:09:40
| [33mtrain[0m | F: 101000 | S: 101000 | E: 202 | L: 500 | R: 360.0559 | BS: 101000 | FPS: 10.7426 | T: 2:10:27
| [33mtrain[0m | F: 101500 | S: 101500 | E: 203 | L: 500 | R: 474.9648 | BS: 101500 | FPS: 15.7774 | T: 2:10:58
| [33mtrain[0m | F: 102000 | S: 102000 | E: 204 | L: 500 | R: 475.8276 | BS: 102000 | FPS: 18.5046 | T: 2:11:25
| [33mtrain[0m | F: 102500 | S: 102500 | E: 205 | L: 500 | R: 383.7114 | BS: 102500 | FPS: 12.4137 | T: 2:12:06
| [33mtrain[0m | F: 103000 | S: 103000 | E: 206 | L: 500 | R: 450.2094 | BS: 103000 | FPS: 11.8195 | T: 2:12:48
| [33mtrain[0m | F: 103500 | S: 103500 | E: 207 | L: 500 | R: 473.5461 | BS: 103500 | FPS: 12.4796 | T: 2:13:28
| [33mtrain[0m | F: 104000 | S: 104000 | E: 208 | L: 500 | R: 477.5035 | BS: 104000 | FPS: 18.1018 | T: 2:13:56
| [33mtrain[0m | F: 104500 | S: 104500 | E: 209 | L: 500 | R: 470.2930 | BS: 104500 | FPS: 15.6863 | T: 2:14:28
| [33mtrain[0m | F: 105000 | S: 105000 | E: 210 | L: 500 | R: 473.4054 | BS: 105000 | FPS: 10.0365 | T: 2:15:17
| [33mtrain[0m | F: 105500 | S: 105500 | E: 211 | L: 500 | R: 475.0985 | BS: 105500 | FPS: 8.6541 | T: 2:16:15
| [33mtrain[0m | F: 106000 | S: 106000 | E: 212 | L: 500 | R: 36.1367 | BS: 106000 | FPS: 10.4753 | T: 2:17:03
| [33mtrain[0m | F: 106500 | S: 106500 | E: 213 | L: 500 | R: 476.1200 | BS: 106500 | FPS: 18.2097 | T: 2:17:30
| [33mtrain[0m | F: 107000 | S: 107000 | E: 214 | L: 500 | R: 476.5628 | BS: 107000 | FPS: 13.5986 | T: 2:18:07
| [33mtrain[0m | F: 107500 | S: 107500 | E: 215 | L: 500 | R: 475.0886 | BS: 107500 | FPS: 11.8289 | T: 2:18:49
| [33mtrain[0m | F: 108000 | S: 108000 | E: 216 | L: 500 | R: 476.4566 | BS: 108000 | FPS: 11.9091 | T: 2:19:31
| [33mtrain[0m | F: 108500 | S: 108500 | E: 217 | L: 500 | R: 333.7533 | BS: 108500 | FPS: 16.2548 | T: 2:20:02
| [33mtrain[0m | F: 109000 | S: 109000 | E: 218 | L: 500 | R: 476.5364 | BS: 109000 | FPS: 15.1034 | T: 2:20:35
| [33mtrain[0m | F: 109500 | S: 109500 | E: 219 | L: 500 | R: 473.0336 | BS: 109500 | FPS: 9.7237 | T: 2:21:27
| [33mtrain[0m | F: 110000 | S: 110000 | E: 220 | L: 500 | R: 378.6359 | BS: 110000 | FPS: 11.0847 | T: 2:22:12
